id,name,num_games,win_games,winrate
1,Anti-Mage,26484,13247,50.01887932336505
2,Axe,36506,19033,52.13663507368652
3,Bane,4277,2134,49.89478606499883
4,Bloodseeker,10632,5692,53.536493604213696
5,Crystal Maiden,25737,12869,50.00194272836772
6,Drow Ranger,33671,17047,50.628136972468894
7,Earthshaker,34263,16927,49.403146251058
8,Juggernaut,35845,18701,52.1718510252476
9,Mirana,8716,3897,44.71087654887563
10,Morphling,19899,9488,47.68078797929544
11,Shadow Fiend,32214,15323,47.566275532377226
12,Phantom Lancer,7098,3435,48.39391377852916
13,Puck,14963,7341,49.06101717570006
14,Pudge,48349,24451,50.57188359635153
15,Razor,13620,6954,51.057268722466965
16,Sand King,13101,6512,49.706129303106636
17,Storm Spirit,16157,8050,49.82360586742588
18,Sven,5586,2508,44.89795918367347
19,Tiny,14356,6976,48.592922819726944
20,Vengeful Spirit,19342,9765,50.48598903939613
21,Windranger,10197,4348,42.63999215455526
22,Zeus,28825,14712,51.039028620988724
23,Kunkka,7680,3670,47.78645833333333
25,Lina,39685,19983,50.35403804964093
26,Lion,53251,26383,49.54460949090158
27,Shadow Shaman,26781,14239,53.16829095254098
28,Slardar,11638,5643,48.48771266540643
29,Tidehunter,14745,7532,51.081722617836554
30,Witch Doctor,37110,19274,51.93748315817839
31,Lich,36254,20194,55.70143984112098
32,Riki,10159,5215,51.33379269613151
33,Enigma,7337,3679,50.143110263050296
34,Tinker,5478,2617,47.772909821102594
35,Sniper,40304,19545,48.49394601032155
36,Necrophos,24673,12900,52.28387305961982
37,Warlock,17987,9525,52.954911880802804
38,Beastmaster,6762,3168,46.850044365572316
39,Queen of Pain,26523,13031,49.13094295517099
40,Venomancer,15465,7829,50.623989654057546
41,Faceless Void,12447,5736,46.083393588816584
42,Wraith King,23187,12376,53.3747358433605
43,Death Prophet,5364,2671,49.794929157345265
44,Phantom Assassin,38542,19369,50.254268071195064
45,Pugna,10110,4971,49.169139465875375
46,Templar Assassin,9443,4267,45.18691093932013
47,Viper,15394,7596,49.34390022086527
48,Luna,10458,4739,45.31459170013387
49,Dragon Knight,23128,11365,49.13957108267036
50,Dazzle,17045,8206,48.14315048401291
51,Clockwerk,17492,9062,51.806540132632065
52,Leshrac,4654,2296,49.33390631714654
53,Nature's Prophet,15509,6857,44.21303759107615
54,Lifestealer,16945,8919,52.63499557391561
55,Dark Seer,3142,1579,50.25461489497136
56,Clinkz,7238,3705,51.18817352859906
57,Omniknight,3348,1623,48.47670250896057
58,Enchantress,5564,2597,46.675053918044576
59,Huskar,10625,5138,48.35764705882353
60,Night Stalker,14722,7885,53.55929900828692
61,Broodmother,5954,3040,51.058112193483375
62,Bounty Hunter,15410,7859,50.99935107073329
63,Weaver,13180,6257,47.47344461305008
64,Jakiro,25225,12638,50.10109018830525
65,Batrider,3424,1516,44.27570093457944
66,Chen,973,428,43.98766700924974
67,Spectre,33737,17565,52.06449891810179
68,Ancient Apparition,14757,7643,51.792369722843404
69,Doom,9241,4263,46.13137106373769
70,Ursa,18234,9017,49.451573982669736
71,Spirit Breaker,25555,13218,51.72373312463314
72,Gyrocopter,11336,5324,46.965419901199716
73,Alchemist,16568,8243,49.75253500724288
74,Invoker,33538,15994,47.689188383326375
75,Silencer,22825,12158,53.26615553121577
76,Outworld Devourer,12792,6776,52.97060662914321
77,Lycan,4488,2297,51.18092691622104
78,Brewmaster,1849,926,50.081124932395895
79,Shadow Demon,7609,3734,49.07346563280326
80,Lone Druid,4179,2199,52.62024407753051
81,Chaos Knight,8488,4207,49.56409048067861
82,Meepo,2933,1446,49.30105693828844
83,Treant Protector,6932,3335,48.11021350259666
84,Ogre Magi,37561,19371,51.57210936876015
85,Undying,16218,8476,52.262917745714645
86,Rubick,38168,17747,46.49706560469503
87,Disruptor,14428,7302,50.609925145550314
88,Nyx Assassin,20477,10370,50.642183913659224
89,Naga Siren,1760,788,44.77272727272727
90,Keeper of the Light,3815,1779,46.63171690694627
91,Io,8123,4086,50.301612704665764
92,Visage,4572,2371,51.8591426071741
93,Slark,20747,10275,49.525232563744154
94,Medusa,18029,9510,52.74834988074768
95,Troll Warlord,6331,3159,49.89733059548255
96,Centaur Warrunner,13279,6812,51.299043602680925
97,Magnus,24289,11647,47.9517477047223
98,Timbersaw,16357,7958,48.65195329216849
99,Bristleback,19622,9642,49.138721842829476
100,Tusk,12625,5862,46.43168316831684
101,Skywrath Mage,15282,7672,50.20285302970815
102,Abaddon,18450,10369,56.200542005420054
103,Elder Titan,3283,1701,51.812366737739865
104,Legion Commander,36591,19300,52.74521057090541
105,Techies,17190,7924,46.09656777196044
106,Ember Spirit,8957,4328,48.31974991626661
107,Earth Spirit,8437,4112,48.73770297499111
108,Underlord,7714,3908,50.661135597614724
109,Terrorblade,8012,3842,47.953070394408385
110,Phoenix,12845,6414,49.933826391592056
111,Oracle,8423,4450,52.83153270806126
112,Winter Wyvern,6304,3138,49.77791878172589
113,Arc Warden,5904,3084,52.235772357723576
114,Monkey King,14914,6739,45.1857315274239
119,Dark Willow,12072,5943,49.22962226640159
120,Pangolier,5474,2536,46.32809645597369
121,Grimstroke,9961,4809,48.2782853127196
123,Hoodwink,18151,8407,46.31700732741998
126,Void Spirit,8130,4199,51.64821648216482
128,Snapfire,9186,4233,46.08099281515349
129,Mars,14207,6833,48.09600900964313
131,Ring Master,8152,3980,48.82237487733072
135,Dawnbreaker,17261,9006,52.17542436707028
136,Marci,10619,5251,49.449100668612864
137,Primal Beast,5513,2589,46.96172682749864
138,Muerta,7111,3357,47.208550133595836
145,Kez,18193,8839,48.58462045841807
